#Vega Scene - Grønt tak, 6.96.0, Vannføring, dogn
2022-05-17 11:00:00Z;8,815967E-07;0;1
2022-05-18 11:00:00Z;9,027775E-07;0;1
2022-05-19 11:00:00Z;9,687492E-07;0;1
2022-05-20 11:00:00Z;9,708326E-07;0;1
2022-05-21 11:00:00Z;1,045833E-06;0;1
2022-05-22 11:00:00Z;1,019096E-06;0;1
2022-05-23 11:00:00Z;1,028819E-06;0;1
2022-05-24 11:00:00Z;1,305209E-06;0;1
2022-05-25 11:00:00Z;1,163888E-06;0;1
2022-05-26 11:00:00Z;2,429896E-05;0;1
2022-05-27 11:00:00Z;1,010416E-06;0;1
2022-05-28 11:00:00Z;8,71875E-07;0;1
2022-05-29 11:00:00Z;7,760418E-07;0;1
2022-05-30 11:00:00Z;1,580208E-06;0;1
2022-05-31 11:00:00Z;1,209374E-06;0;1
2022-06-01 11:00:00Z;9,847224E-07;0;1
2022-06-02 11:00:00Z;8,701385E-07;0;1
2022-06-03 11:00:00Z;5,021876E-06;0;1
2022-06-04 11:00:00Z;2,185071E-06;0;1
2022-06-05 11:00:00Z;1,069443E-06;0;1
2022-06-06 11:00:00Z;9,600687E-07;0;1
2022-06-07 11:00:00Z;9,607631E-07;0;1
2022-06-08 11:00:00Z;2,017222E-05;0;1
2022-06-09 11:00:00Z;1,679167E-06;0;1
2022-06-10 11:00:00Z;1,160762E-06;0;1
2022-06-11 11:00:00Z;2,554409E-05;0;1
2022-06-12 11:00:00Z;7,772918E-06;0;1
2022-06-13 11:00:00Z;1,196874E-06;0;1
2022-06-14 11:00:00Z;9,906246E-07;0;1
2022-06-15 11:00:00Z;9,722214E-07;0;1
2022-06-16 11:00:00Z;9,72569E-07;0;1
2022-06-17 11:00:00Z;3,071875E-06;0;1
2022-06-18 11:00:00Z;2,524306E-06;0;1
2022-06-19 11:00:00Z;1,140971E-06;0;1
2022-06-20 11:00:00Z;1,01493E-06;0;1
2022-06-21 11:00:00Z;1,048238E-06;0;1
2022-06-22 11:00:00Z;1,070485E-06;0;1
2022-06-23 11:00:00Z;1,080555E-06;0;1
2022-06-24 11:00:00Z;1,121179E-06;0;1
2022-06-25 11:00:00Z;1,04861E-06;0;1
2022-06-26 11:00:00Z;3,043055E-06;0;1
2022-06-27 11:00:00Z;2,08816E-05;0;1
2022-06-28 11:00:00Z;2,640278E-05;0;1
2022-06-29 11:00:00Z;1,545139E-06;0;1
2022-06-30 11:00:00Z;1,140623E-06;0;1
2022-07-01 11:00:00Z;2,591667E-06;0;1
2022-07-02 11:00:00Z;4,275312E-05;0;1
2022-07-03 11:00:00Z;1,941319E-06;0;1
2022-07-04 11:00:00Z;1,266665E-06;0;1
2022-07-05 11:00:00Z;1,035763E-06;0;1
2022-07-06 11:00:00Z;1,112847E-06;0;1
2022-07-07 11:00:00Z;7,591668E-06;0;1
2022-07-08 11:00:00Z;1,178818E-06;0;1
2022-07-09 11:00:00Z;8,694444E-07;0;1
2022-07-10 11:00:00Z;7,618056E-07;0;1
2022-07-11 11:00:00Z;8,616195E-07;0;1
2022-07-12 11:00:00Z;9,024303E-07;0;1
2022-07-13 11:00:00Z;9,371524E-07;0;1
2022-07-14 11:00:00Z;8,322913E-07;0;1
2022-07-15 11:00:00Z;8,954858E-07;0;1
2022-07-16 11:00:00Z;8,979162E-07;0;1
2022-07-17 11:00:00Z;9,277771E-07;0;1
2022-07-18 11:00:00Z;9,767356E-07;0;1
2022-07-19 11:00:00Z;9,975686E-07;0;1
2022-07-20 11:00:00Z;9,906244E-07;0;1
2022-07-21 11:00:00Z;1,014583E-06;0;1
2022-07-22 11:00:00Z;2,12743E-06;0;1
2022-07-23 11:00:00Z;1,203819E-06;0;1
2022-07-24 11:00:00Z;1,065971E-06;0;1
2022-07-25 11:00:00Z;1,183333E-06;0;1
2022-07-26 11:00:00Z;1,170137E-06;0;1
2022-07-27 11:00:00Z;9,950701E-07;0;1
2022-07-28 11:00:00Z;9,680551E-07;0;1
2022-07-29 11:00:00Z;1,07118E-06;0;1
2022-07-30 11:00:00Z;1,074999E-06;0;1
2022-07-31 11:00:00Z;1,048957E-06;0;1
2022-08-01 11:00:00Z;3,526043E-06;0;1
2022-08-02 11:00:00Z;7,290624E-06;0;1
2022-08-03 11:00:00Z;3,55625E-06;0;1
2022-08-04 11:00:00Z;1,429166E-06;0;1
2022-08-05 11:00:00Z;1,355207E-06;0;1
2022-08-06 11:00:00Z;1,069444E-06;0;1
2022-08-07 11:00:00Z;9,208329E-07;0;1
2022-08-08 11:00:00Z;9,288729E-07;0;1
2022-08-09 11:00:00Z;9,142357E-07;0;1
2022-08-10 11:00:00Z;8,597223E-07;0;1
2022-08-11 11:00:00Z;9,159718E-07;0;1
2022-08-12 11:00:00Z;1,009721E-06;0;1
2022-08-13 11:00:00Z;1,04861E-06;0;1
2022-08-14 11:00:00Z;1,038541E-06;0;1
2022-08-15 11:00:00Z;9,843744E-07;0;1
2022-08-16 11:00:00Z;5,617117E-05;0;1
2022-08-17 11:00:00Z;4,751388E-06;0;1
2022-08-18 11:00:00Z;1,291318E-06;0;1
2022-08-19 11:00:00Z;1,238541E-06;0;1
2022-08-20 11:00:00Z;1,104513E-06;0;1
2022-08-21 11:00:00Z;1,212153E-06;0;1
2022-08-22 11:00:00Z;1,122568E-06;0;1
2022-08-23 11:00:00Z;9,888881E-07;0;1
2022-08-24 11:00:00Z;9,874993E-07;0;1
2022-08-25 11:00:00Z;1,017361E-06;0;1
2022-08-26 11:00:00Z;1,043749E-06;0;1
2022-08-27 11:00:00Z;1,080555E-06;0;1
2022-08-28 11:00:00Z;1,06514E-06;0;1
2022-08-29 11:00:00Z;9,965271E-07;0;1
2022-08-30 11:00:00Z;9,666662E-07;0;1
2022-08-31 11:00:00Z;9,774299E-07;0;1
2022-09-01 11:00:00Z;9,552076E-07;0;1
2022-09-02 11:00:00Z;9,795134E-07;0;1
2022-09-03 11:00:00Z;9,312498E-07;0;1
2022-09-04 11:00:00Z;9,253467E-07;0;1
2022-09-05 11:00:00Z;9,180552E-07;0;1
2022-09-06 11:00:00Z;9,828459E-07;0;1
2022-09-07 11:00:00Z;9,440967E-07;0;1
2022-09-08 11:00:00Z;9,319445E-07;0;1
2022-09-09 11:00:00Z;8,684025E-07;0;1
2022-09-10 11:00:00Z;9,079855E-07;0;1
2022-09-11 11:00:00Z;9,190967E-07;0;1
2022-09-12 11:00:00Z;1,844444E-06;0;1
2022-09-13 11:00:00Z;2,358716E-05;0;1
2022-09-14 11:00:00Z;1,401407E-06;0;1
2022-09-15 11:00:00Z;1,07007E-06;0;1
2022-09-16 11:00:00Z;8,806336E-07;0;1
2022-09-17 11:00:00Z;7,621528E-07;0;1
2022-09-18 11:00:00Z;8,27778E-07;0;1
2022-09-19 11:00:00Z;8,427085E-07;0;1
2022-09-20 11:00:00Z;8,361114E-07;0;1
2022-09-21 11:00:00Z;8,979166E-07;0;1
2022-09-22 11:00:00Z;9,156244E-07;0;1
2022-09-23 11:00:00Z;9,166903E-06;0;1
2022-09-24 11:00:00Z;3,309027E-06;0;1
2022-09-25 11:00:00Z;1,269443E-06;0;1
2022-09-26 11:00:00Z;1,443542E-05;0;1
2022-09-27 11:00:00Z;2,547188E-05;0;1
2022-09-28 11:00:00Z;3,604169E-06;0;1
2022-09-29 11:00:00Z;1,250345E-06;0;1
2022-09-30 11:00:00Z;9,145832E-07;0;1
2022-10-01 11:00:00Z;3,485069E-06;0;1
2022-10-02 11:00:00Z;9,093748E-06;0;1
2022-10-03 11:00:00Z;2,559029E-06;0;1
2022-10-04 11:00:00Z;1,206596E-06;0;1
2022-10-05 11:00:00Z;1,248785E-05;0;1
2022-10-06 11:00:00Z;1,456459E-05;0;1
2022-10-07 11:00:00Z;3,190972E-06;0;1
2022-10-08 11:00:00Z;1,63889E-06;0;1
2022-10-09 11:00:00Z;8,937499E-07;0;1
2022-10-10 11:00:00Z;8,576395E-07;0;1
2022-10-11 11:00:00Z;7,607644E-07;0;1
2022-10-12 11:00:00Z;8,18403E-07;0;1
2022-10-13 11:00:00Z;3,90743E-05;0;1
2022-10-14 11:00:00Z;1,267673E-05;0;1
2022-10-15 11:00:00Z;6,909376E-05;0;1
2022-10-16 11:00:00Z;0,0001219948;0;1
2022-10-17 11:00:00Z;1,755834E-05;0;1
2022-10-18 11:00:00Z;4,560176E-05;0;1
2022-10-19 11:00:00Z;8,167707E-06;0;1
2022-10-20 11:00:00Z;4,702085E-06;0;1
2022-10-21 11:00:00Z;3,338195E-06;0;1
2022-10-22 11:00:00Z;2,295136E-06;0;1
2022-10-23 11:00:00Z;;0;1
2022-10-24 11:00:00Z;;0;1
2022-10-25 11:00:00Z;;0;1
2022-10-26 11:00:00Z;;0;1
2022-10-27 11:00:00Z;;0;1
2022-10-28 11:00:00Z;;0;1
2022-10-29 11:00:00Z;;0;1
2022-10-30 11:00:00Z;;0;1
2022-10-31 11:00:00Z;;0;1
2022-11-01 11:00:00Z;;0;1
2022-11-02 11:00:00Z;;0;1
2022-11-03 11:00:00Z;2,80427E-05;0;1
2022-11-04 11:00:00Z;4,057187E-05;0;1
2022-11-05 11:00:00Z;3,001458E-05;0;1
2022-11-06 11:00:00Z;6,098543E-05;0;1
2022-11-07 11:00:00Z;0,0001456201;0;1
2022-11-08 11:00:00Z;3,452639E-05;0;1
2022-11-09 11:00:00Z;6,403231E-05;0;1
2022-11-10 11:00:00Z;1,654063E-05;0;1
2022-11-11 11:00:00Z;1,074271E-05;0;1
2022-11-12 11:00:00Z;4,973265E-06;0;1
2022-11-13 11:00:00Z;3,428472E-06;0;1
2022-11-14 11:00:00Z;3,014237E-06;0;1
2022-11-15 11:00:00Z;2,03264E-06;0;1
2022-11-16 11:00:00Z;1,217707E-06;0;1
2022-11-17 11:00:00Z;9,072915E-07;0;1
2022-11-18 11:00:00Z;6,343744E-07;0;1
2022-11-19 11:00:00Z;5,666664E-07;0;1
2022-11-20 11:00:00Z;5,499998E-07;0;1
2022-11-21 11:00:00Z;5,76736E-07;0;1
2022-11-22 11:00:00Z;5,961802E-07;0;1
2022-11-23 11:00:00Z;4,132292E-06;0;1
2022-11-24 11:00:00Z;1,27E-05;0;1
2022-11-25 11:00:00Z;1,578438E-05;0;1
2022-11-26 11:00:00Z;1,318646E-05;0;1
2022-11-27 11:00:00Z;4,354792E-05;0;1
2022-11-28 11:00:00Z;1,065833E-05;0;1
2022-11-29 11:00:00Z;5,665626E-06;0;1
2022-11-30 11:00:00Z;5,232292E-06;0;1
2022-12-01 11:00:00Z;3,648956E-06;0;1
2022-12-02 11:00:00Z;2,477431E-06;0;1
2022-12-03 11:00:00Z;2,048958E-06;0;1
2022-12-04 11:00:00Z;1,240971E-06;0;1
2022-12-05 11:00:00Z;5,874999E-07;0;1
2022-12-06 11:00:00Z;5,423609E-07;0;1
2022-12-07 11:00:00Z;4,336805E-07;0;1
2022-12-08 11:00:00Z;4,788192E-07;0;1
2022-12-09 11:00:00Z;4,937498E-07;0;1
2022-12-10 11:00:00Z;5,968749E-07;0;1
2022-12-11 11:00:00Z;5,729164E-07;0;1
2022-12-12 11:00:00Z;6,645834E-07;0;1
2022-12-13 11:00:00Z;9,263885E-07;0;1
2022-12-14 11:00:00Z;8,121527E-07;0;1
2022-12-15 11:00:00Z;8,013888E-07;0;1
2022-12-16 11:00:00Z;8,642358E-07;0;1
2022-12-17 11:00:00Z;8,621532E-07;0;1
2022-12-18 11:00:00Z;9,3368E-07;0;1
2022-12-19 11:00:00Z;9,524301E-07;0;1
2022-12-20 11:00:00Z;1,104862E-06;0;1
2022-12-21 11:00:00Z;1,617812E-05;0;1
2022-12-22 11:00:00Z;5,570416E-05;0;1
2022-12-23 11:00:00Z;1,04007E-05;0;1
2022-12-24 11:00:00Z;1,187152E-06;0;1
2022-12-25 11:00:00Z;6,975695E-07;0;1
2022-12-26 11:00:00Z;0,0002032014;0;1
2022-12-27 11:00:00Z;2,453577E-05;0;1
2022-12-28 11:00:00Z;2,924305E-06;0;1
2022-12-29 11:00:00Z;1,278299E-05;0;1
2022-12-30 11:00:00Z;8,285971E-05;0;1
2022-12-31 11:00:00Z;0,0001073524;0;1
2023-01-01 11:00:00Z;5,814933E-06;0;1
2023-01-02 11:00:00Z;1,374999E-06;0;1
2023-01-03 11:00:00Z;5,993053E-07;0;1
2023-01-04 11:00:00Z;6,052084E-07;0;1
2023-01-05 11:00:00Z;7,0625E-07;0;1
2023-01-06 11:00:00Z;6,763889E-07;0;1
2023-01-07 11:00:00Z;2,367708E-06;0;1
2023-01-08 11:00:00Z;0,0002554535;0;1
2023-01-09 11:00:00Z;0,0001110531;0;1
2023-01-10 11:00:00Z;3,721493E-05;0;1
2023-01-11 11:00:00Z;8,799562E-05;0;1
2023-01-12 11:00:00Z;2,424757E-05;0;1
2023-01-13 11:00:00Z;9,5441E-05;0;1
2023-01-14 11:00:00Z;4,815001E-05;0;1
2023-01-15 11:00:00Z;8,643127E-05;0;1
2023-01-16 11:00:00Z;1,30588E-05;0;1
2023-01-17 11:00:00Z;3,87625E-05;0;1
2023-01-18 11:00:00Z;3,285973E-05;0;1
2023-01-19 11:00:00Z;1,369236E-05;0;1
2023-01-20 11:00:00Z;4,720138E-06;0;1
2023-01-21 11:00:00Z;2,082292E-06;0;1
2023-01-22 11:00:00Z;1,226388E-06;0;1
2023-01-23 11:00:00Z;6,201386E-07;0;1
2023-01-24 11:00:00Z;7,222221E-07;0;1
2023-01-25 11:00:00Z;2,418056E-06;0;1
2023-01-26 11:00:00Z;2,58368E-06;0;1
2023-01-27 11:00:00Z;1,407291E-06;0;1
2023-01-28 11:00:00Z;6,559023E-07;0;1
2023-01-29 11:00:00Z;6,788194E-07;0;1
2023-01-30 11:00:00Z;7,791668E-07;0;1
2023-01-31 11:00:00Z;6,572913E-07;0;1
2023-02-01 11:00:00Z;6,156248E-07;0;1
2023-02-02 11:00:00Z;6,354165E-07;0;1
2023-02-03 11:00:00Z;6,295136E-07;0;1
2023-02-04 11:00:00Z;6,749997E-07;0;1
2023-02-05 11:00:00Z;1,060069E-06;0;1
2023-02-06 11:00:00Z;7,645833E-07;0;1
2023-02-07 11:00:00Z;6,34722E-07;0;1
2023-02-08 11:00:00Z;7,024999E-06;0;1
2023-02-09 11:00:00Z;1,393785E-05;0;1
2023-02-10 11:00:00Z;3,102431E-06;0;1
2023-02-11 11:00:00Z;1,800695E-06;0;1
2023-02-12 11:00:00Z;1,593056E-06;0;1
2023-02-13 11:00:00Z;1,752778E-06;0;1
2023-02-14 11:00:00Z;1,698264E-06;0;1
2023-02-15 11:00:00Z;1,657292E-06;0;1
2023-02-16 11:00:00Z;3,228819E-06;0;1
2023-02-17 11:00:00Z;0,0001204253;0;1
2023-02-18 11:00:00Z;1,379549E-05;0;1
2023-02-19 11:00:00Z;3,417362E-06;0;1
2023-02-20 11:00:00Z;1,959896E-05;0;1
2023-02-21 11:00:00Z;7,980209E-06;0;1
2023-02-22 11:00:00Z;3,286113E-06;0;1
2023-02-23 11:00:00Z;1,181632E-05;0;1
2023-02-24 11:00:00Z;9,505902E-06;0;1
2023-02-25 11:00:00Z;4,517015E-06;0;1
2023-02-26 11:00:00Z;2,540625E-06;0;1
2023-02-27 11:00:00Z;4,654861E-06;0;1
2023-02-28 11:00:00Z;5,844792E-06;0;1
2023-03-01 11:00:00Z;8,114583E-06;0;1
2023-03-02 11:00:00Z;6,475001E-06;0;1
2023-03-03 11:00:00Z;3,373959E-06;0;1
2023-03-04 11:00:00Z;1,955903E-06;0;1
2023-03-05 11:00:00Z;1,377083E-06;0;1
2023-03-06 11:00:00Z;8,749999E-07;0;1
2023-03-07 11:00:00Z;5,687498E-07;0;1
2023-03-08 11:00:00Z;5,77083E-07;0;1
2023-03-09 11:00:00Z;6,159719E-07;0;1
2023-03-10 11:00:00Z;6,611108E-07;0;1
2023-03-11 11:00:00Z;7,451387E-07;0;1
2023-03-12 11:00:00Z;7,232637E-07;0;1
2023-03-13 11:00:00Z;7,027777E-07;0;1
2023-03-14 11:00:00Z;7,927087E-07;0;1
2023-03-15 11:00:00Z;1,532639E-06;0;1
2023-03-16 11:00:00Z;1,258679E-06;0;1
2023-03-17 11:00:00Z;3,930869E-05;0;1
2023-03-18 11:00:00Z;0,0001365028;0;1
2023-03-19 11:00:00Z;4,653612E-05;0;1
2023-03-20 11:00:00Z;6,004688E-05;0;1
2023-03-21 11:00:00Z;1,91684E-05;0;1
2023-03-22 11:00:00Z;0,0001053507;0;1
2023-03-23 11:00:00Z;5,742986E-05;0;1
2023-03-24 11:00:00Z;3,926077E-05;0;1
2023-03-25 11:00:00Z;7,160659E-05;0;1
2023-03-26 11:00:00Z;1,225382E-05;0;1
2023-03-27 11:00:00Z;4,045832E-06;0;1
2023-03-28 11:00:00Z;1,813889E-06;0;1
2023-03-29 11:00:00Z;4,086805E-06;0;1
2023-03-30 11:00:00Z;2,775926E-06;0;1
2023-03-31 11:00:00Z;4,314584E-06;0;1
2023-04-01 11:00:00Z;4,629514E-06;0;1
2023-04-02 11:00:00Z;4,395835E-06;0;1
2023-04-03 11:00:00Z;4,877084E-06;0;1
2023-04-04 11:00:00Z;6,4941E-06;0;1
2023-04-05 11:00:00Z;7,123959E-06;0;1
2023-04-06 11:00:00Z;8,266322E-06;0;1
2023-04-07 11:00:00Z;1,118785E-05;0;1
2023-04-08 11:00:00Z;9,447223E-06;0;1
2023-04-09 11:00:00Z;9,110069E-06;0;1
2023-04-10 11:00:00Z;1,38434E-05;0;1
2023-04-11 11:00:00Z;4,288508E-05;0;1
2023-04-12 11:00:00Z;2,255278E-05;0;1
2023-04-13 11:00:00Z;7,502952E-05;0;1
2023-04-14 11:00:00Z;8,938542E-05;0;1
2023-04-15 11:00:00Z;0,0001572195;0;1
2023-04-16 11:00:00Z;1,565243E-05;0;1
2023-04-17 11:00:00Z;8,378819E-06;0;1
2023-04-18 11:00:00Z;4,827083E-06;0;1
2023-04-19 11:00:00Z;2,262153E-06;0;1
2023-04-20 11:00:00Z;9,225697E-07;0;1
2023-04-21 11:00:00Z;7,985918E-07;0;1
2023-04-22 11:00:00Z;7,211807E-07;0;1
2023-04-23 11:00:00Z;3,532708E-05;0;1
2023-04-24 11:00:00Z;7,844826E-05;0;1
2023-04-25 11:00:00Z;0,0002565886;0;1
2023-04-26 11:00:00Z;1,274723E-05;0;1
2023-04-27 11:00:00Z;3,832987E-06;0;1
2023-04-28 11:00:00Z;1,202429E-06;0;1
2023-04-29 11:00:00Z;7,204861E-07;0;1
2023-04-30 11:00:00Z;7,187501E-07;0;1
2023-05-01 11:00:00Z;8,52986E-06;0;1
2023-05-02 11:00:00Z;3,524652E-06;0;1
2023-05-03 11:00:00Z;9,388885E-07;0;1
2023-05-04 11:00:00Z;7,621529E-07;0;1
2023-05-05 11:00:00Z;7,645835E-07;0;1
2023-05-06 11:00:00Z;7,736112E-07;0;1
2023-05-07 11:00:00Z;8,572912E-07;0;1
2023-05-08 11:00:00Z;8,961803E-07;0;1
2023-05-09 11:00:00Z;9,722215E-07;0;1
2023-05-10 11:00:00Z;;0;1
2023-05-11 11:00:00Z;;0;1
2023-05-12 11:00:00Z;;0;1
2023-05-13 11:00:00Z;;0;1
2023-05-14 11:00:00Z;;0;1
2023-05-15 11:00:00Z;;0;1
2023-05-16 11:00:00Z;;0;1
2023-05-17 11:00:00Z;;0;1
2023-05-18 11:00:00Z;;0;1
2023-05-19 11:00:00Z;;0;1
2023-05-20 11:00:00Z;;0;1
2023-05-21 11:00:00Z;;0;1
2023-05-22 11:00:00Z;;0;1
2023-05-23 11:00:00Z;;0;1
2023-05-24 11:00:00Z;;0;1
2023-05-25 11:00:00Z;;0;1
2023-05-26 11:00:00Z;8,694444E-07;0;1
2023-05-27 11:00:00Z;9,09722E-07;0;1
2023-05-28 11:00:00Z;8,475696E-07;0;1
2023-05-29 11:00:00Z;8,131943E-07;0;1
2023-05-30 11:00:00Z;8,840277E-07;0;1
2023-05-31 11:00:00Z;8,927079E-07;0;1
2023-06-01 11:00:00Z;8,885414E-07;0;1
2023-06-02 11:00:00Z;8,572918E-07;0;1
2023-06-03 11:00:00Z;9,090277E-07;0;1
2023-06-04 11:00:00Z;9,253473E-07;0;1
2023-06-05 11:00:00Z;9,565966E-07;0;1
2023-06-06 11:00:00Z;9,274301E-07;0;1
2023-06-07 11:00:00Z;9,763882E-07;0;1
2023-06-08 11:00:00Z;9,55902E-07;0;1
2023-06-09 11:00:00Z;9,784717E-07;0;1
2023-06-10 11:00:00Z;1,020138E-06;0;1
2023-06-11 11:00:00Z;9,874992E-07;0;1
2023-06-12 11:00:00Z;1,007985E-06;0;1
2023-06-13 11:00:00Z;9,586801E-07;0;1
2023-06-14 11:00:00Z;8,878471E-07;0;1
2023-06-15 11:00:00Z;8,156252E-07;0;1
2023-06-16 11:00:00Z;8,572916E-07;0;1
2023-06-17 11:00:00Z;9,940966E-07;0;1
2023-06-18 11:00:00Z;1,041666E-06;0;1
2023-06-19 11:00:00Z;1,106596E-06;0;1
2023-06-20 11:00:00Z;1,217605E-06;0;1
2023-06-21 11:00:00Z;7,40625E-06;0;1
2023-06-22 11:00:00Z;1,392604E-06;0;1
2023-06-23 11:00:00Z;1,072568E-06;0;1
2023-06-24 11:00:00Z;1,072569E-06;0;1
2023-06-25 11:00:00Z;1,094096E-06;0;1
2023-06-26 11:00:00Z;3,327778E-06;0;1
2023-06-27 11:00:00Z;3,296527E-06;0;1
2023-06-28 11:00:00Z;1,263887E-06;0;1
2023-06-29 11:00:00Z;1,106596E-06;0;1
2023-06-30 11:00:00Z;2,094446E-06;0;1
2023-07-01 11:00:00Z;1,097221E-06;0;1
2023-07-02 11:00:00Z;8,659028E-06;0;1
2023-07-03 11:00:00Z;1,809376E-06;0;1
2023-07-04 11:00:00Z;1,103818E-06;0;1
2023-07-05 11:00:00Z;1,013541E-06;0;1
2023-07-06 11:00:00Z;1,109861E-05;0;1
2023-07-07 11:00:00Z;1,723264E-06;0;1
2023-07-08 11:00:00Z;1,397568E-06;0;1
2023-07-09 11:00:00Z;1,06493E-06;0;1
2023-07-10 11:00:00Z;1,037152E-06;0;1
2023-07-11 11:00:00Z;7,889237E-06;0;1
2023-07-12 11:00:00Z;1,305903E-05;0;1
2023-07-13 11:00:00Z;3,461805E-06;0;1
2023-07-14 11:00:00Z;1,538194E-06;0;1
2023-07-15 11:00:00Z;2,978125E-06;0;1
2023-07-16 11:00:00Z;7,488923E-05;0;1
2023-07-17 11:00:00Z;6,135763E-06;0;1
2023-07-18 11:00:00Z;1,455901E-06;0;1
2023-07-19 11:00:00Z;9,86805E-07;0;1
2023-07-20 11:00:00Z;3,899653E-06;0;1
2023-07-21 11:00:00Z;3,701736E-06;0;1
2023-07-22 11:00:00Z;6,222223E-06;0;1
2023-07-23 11:00:00Z;3,229515E-06;0;1
2023-07-24 11:00:00Z;9,646182E-05;0;1
