#Vega Scene - Grønt tak, 6.96.0, Vannføring, dogn
2023-07-25 11:00:00Z;4,140383E-05;0;1
2023-07-26 11:00:00Z;3,121528E-06;0;1
2023-07-27 11:00:00Z;9,548611E-07;0;1
2023-07-28 11:00:00Z;1,053819E-06;0;1
2023-07-29 11:00:00Z;9,152775E-07;0;1
2023-07-30 11:00:00Z;5,243715E-05;0;1
2023-07-31 11:00:00Z;3,12309E-05;0;1
2023-08-01 11:00:00Z;7,651738E-06;0;1
2023-08-02 11:00:00Z;2,137986E-05;0;1
2023-08-03 11:00:00Z;2,066944E-05;0;1
2023-08-04 11:00:00Z;5,985071E-06;0;1
2023-08-05 11:00:00Z;0,0001059889;0;1
2023-08-06 11:00:00Z;1,595937E-05;0;1
2023-08-07 11:00:00Z;0,0004427374;0;1
2023-08-08 11:00:00Z;5,56889E-05;0;1
2023-08-09 11:00:00Z;2,089236E-05;0;1
2023-08-10 11:00:00Z;5,910766E-06;0;1
2023-08-11 11:00:00Z;1,748958E-06;0;1
2023-08-12 11:00:00Z;8,105209E-06;0;1
2023-08-13 11:00:00Z;3,515174E-05;0;1
2023-08-14 11:00:00Z;9,134374E-06;0;1
2023-08-15 11:00:00Z;6,063645E-05;0;1
2023-08-16 11:00:00Z;1,021424E-05;0;1
2023-08-17 11:00:00Z;1,322221E-06;0;1
2023-08-18 11:00:00Z;9,524299E-07;0;1
2023-08-19 11:00:00Z;1,030208E-06;0;1
2023-08-20 11:00:00Z;0,0003370639;0;1
2023-08-21 11:00:00Z;1,135486E-05;0;1
2023-08-22 11:00:00Z;1,365277E-06;0;1
2023-08-23 11:00:00Z;9,38846E-07;0;1
2023-08-24 11:00:00Z;9,43402E-07;0;1
2023-08-25 11:00:00Z;8,923608E-07;0;1
2023-08-26 11:00:00Z;0,0001492302;0;1
2023-08-27 11:00:00Z;0,0004038953;0;1
2023-08-28 11:00:00Z;4,726736E-05;0;1
2023-08-29 11:00:00Z;1,839271E-05;0;1
2023-08-30 11:00:00Z;3,047222E-06;0;1
2023-08-31 11:00:00Z;9,236112E-07;0;1
2023-09-01 11:00:00Z;8,183098E-07;0;1
2023-09-02 11:00:00Z;8,763886E-07;0;1
2023-09-03 11:00:00Z;9,003467E-07;0;1
2023-09-04 11:00:00Z;9,860131E-07;0;1
2023-09-05 11:00:00Z;;0;1
2023-09-06 11:00:00Z;;0;1
2023-09-07 11:00:00Z;;0;1
2023-09-08 11:00:00Z;;0;1
2023-09-09 11:00:00Z;;0;1
2023-09-10 11:00:00Z;;0;1
2023-09-11 11:00:00Z;;0;1
2023-09-12 11:00:00Z;;0;1
2023-09-13 11:00:00Z;;0;1
2023-09-14 11:00:00Z;8,392359E-07;0;1
2023-09-15 11:00:00Z;9,951386E-07;0;1
2023-09-16 11:00:00Z;9,680551E-07;0;1
2023-09-17 11:00:00Z;1,005208E-06;0;1
2023-09-18 11:00:00Z;5,885661E-05;0;1
2023-09-19 11:00:00Z;0,0001000579;0;1
2023-09-20 11:00:00Z;1,559445E-05;0;1
2023-09-21 11:00:00Z;8,017327E-05;0;1
2023-09-22 11:00:00Z;0,0002302632;0;1
2023-09-23 11:00:00Z;9,286111E-06;0;1
2023-09-24 11:00:00Z;2,025695E-06;0;1
2023-09-25 11:00:00Z;1,003889E-05;0;1
2023-09-26 11:00:00Z;3,407044E-06;0;1
2023-09-27 11:00:00Z;7,549999E-06;0;1
2023-09-28 11:00:00Z;2,314618E-05;0;1
2023-09-29 11:00:00Z;8,814585E-06;0;1
2023-09-30 11:00:00Z;2,28264E-06;0;1
2023-10-01 11:00:00Z;1,036457E-06;0;1
2023-10-02 11:00:00Z;1,032985E-06;0;1
2023-10-03 11:00:00Z;8,399306E-07;0;1
2023-10-04 11:00:00Z;8,343752E-07;0;1
2023-10-05 11:00:00Z;8,156255E-07;0;1
2023-10-06 11:00:00Z;1,505972E-05;0;1
2023-10-07 11:00:00Z;4,417015E-06;0;1
2023-10-08 11:00:00Z;1,134374E-06;0;1
2023-10-09 11:00:00Z;7,85417E-07;0;1
2023-10-10 11:00:00Z;5,899305E-06;0;1
2023-10-11 11:00:00Z;9,353471E-06;0;1
2023-10-12 11:00:00Z;1,95764E-06;0;1
2023-10-13 11:00:00Z;2,431736E-05;0;1
2023-10-14 11:00:00Z;1,91632E-05;0;1
2023-10-15 11:00:00Z;3,819446E-06;0;1
2023-10-16 11:00:00Z;1,593751E-06;0;1
2023-10-17 11:00:00Z;1,001388E-06;0;1
2023-10-18 11:00:00Z;6,704859E-07;0;1
2023-10-19 11:00:00Z;5,798608E-07;0;1
2023-10-20 11:00:00Z;6,156247E-07;0;1
2023-10-21 11:00:00Z;6,927081E-07;0;1
2023-10-22 11:00:00Z;1,765278E-06;0;1
2023-10-23 11:00:00Z;3,658682E-06;0;1
2023-10-24 11:00:00Z;2,195832E-06;0;1
2023-10-25 11:00:00Z;1,104166E-06;0;1
2023-10-26 11:00:00Z;8,572918E-07;0;1
2023-10-27 11:00:00Z;7,003469E-07;0;1
2023-10-28 11:00:00Z;6,854166E-07;0;1
2023-10-29 11:00:00Z;6,434025E-07;0;1
2023-10-30 11:00:00Z;6,812498E-07;0;1
2023-10-31 11:00:00Z;8,351064E-07;0;1
2023-11-01 11:00:00Z;1,227777E-06;0;1
2023-11-02 11:00:00Z;1,276319E-05;0;1
2023-11-03 11:00:00Z;0,0002524614;0;1
2023-11-04 11:00:00Z;1,615035E-05;0;1
2023-11-05 11:00:00Z;8,623954E-06;0;1
2023-11-06 11:00:00Z;7,837535E-05;0;1
2023-11-07 11:00:00Z;9,725869E-05;0;1
2023-11-08 11:00:00Z;8,729862E-06;0;1
2023-11-09 11:00:00Z;4,127917E-05;0;1
2023-11-10 11:00:00Z;1,340799E-05;0;1
2023-11-11 11:00:00Z;5,287849E-06;0;1
2023-11-12 11:00:00Z;3,72361E-06;0;1
2023-11-13 11:00:00Z;2,227083E-06;0;1
2023-11-14 11:00:00Z;1,058332E-06;0;1
2023-11-15 11:00:00Z;6,124996E-07;0;1
2023-11-16 11:00:00Z;5,42361E-07;0;1
2023-11-17 11:00:00Z;4,999997E-07;0;1
2023-11-18 11:00:00Z;4,406249E-07;0;1
2023-11-19 11:00:00Z;4,878472E-07;0;1
2023-11-20 11:00:00Z;4,98611E-07;0;1
2023-11-21 11:00:00Z;5,170135E-07;0;1
2023-11-22 11:00:00Z;6,246524E-07;0;1
2023-11-23 11:00:00Z;6,704858E-07;0;1
2023-11-24 11:00:00Z;6,329857E-07;0;1
2023-11-25 11:00:00Z;6,562496E-07;0;1
2023-11-26 11:00:00Z;6,600692E-07;0;1
2023-11-27 11:00:00Z;6,805554E-07;0;1
2023-11-28 11:00:00Z;6,475692E-07;0;1
2023-11-29 11:00:00Z;6,215275E-07;0;1
2023-11-30 11:00:00Z;6,322912E-07;0;1
2023-12-01 11:00:00Z;6,215275E-07;0;1
2023-12-02 11:00:00Z;6,420136E-07;0;1
2023-12-03 11:00:00Z;6,619716E-07;0;1
2023-12-04 11:00:00Z;4,947915E-07;0;1
2023-12-05 11:00:00Z;6,621527E-07;0;1
2023-12-06 11:00:00Z;7,121528E-07;0;1
2023-12-07 11:00:00Z;6,545137E-07;0;1
2023-12-08 11:00:00Z;7,215276E-07;0;1
2023-12-09 11:00:00Z;7,545139E-07;0;1
2023-12-10 11:00:00Z;7,895833E-07;0;1
2023-12-11 11:00:00Z;7,961807E-07;0;1
2023-12-12 11:00:00Z;7,802083E-07;0;1
2023-12-13 11:00:00Z;7,614583E-07;0;1
2023-12-14 11:00:00Z;7,73611E-07;0;1
2023-12-15 11:00:00Z;7,680556E-07;0;1
2023-12-16 11:00:00Z;8,0625E-07;0;1
2023-12-17 11:00:00Z;7,743054E-07;0;1
2023-12-18 11:00:00Z;1,208333E-06;0;1
2023-12-19 11:00:00Z;2,226388E-06;0;1
2023-12-20 11:00:00Z;9,704864E-07;0;1
2023-12-21 11:00:00Z;5,482636E-07;0;1
2023-12-22 11:00:00Z;4,802083E-07;0;1
2023-12-23 11:00:00Z;4,576388E-07;0;1
2023-12-24 11:00:00Z;4,697914E-07;0;1
2023-12-25 11:00:00Z;4,850694E-07;0;1
2023-12-26 11:00:00Z;4,763887E-07;0;1
2023-12-27 11:00:00Z;5,423609E-07;0;1
2023-12-28 11:00:00Z;5,538192E-07;0;1
2023-12-29 11:00:00Z;5,878467E-07;0;1
2023-12-30 11:00:00Z;6,027775E-07;0;1
2023-12-31 11:00:00Z;5,399304E-07;0;1
2024-01-01 11:00:00Z;1,018402E-06;0;1
2024-01-02 11:00:00Z;9,493052E-07;0;1
2024-01-03 11:00:00Z;1,204513E-06;0;1
2024-01-04 11:00:00Z;1,032746E-06;0;1
2024-01-05 11:00:00Z;7,67014E-07;0;1
2024-01-06 11:00:00Z;5,374997E-07;0;1
2024-01-07 11:00:00Z;5,715275E-07;0;1
2024-01-08 11:00:00Z;5,996527E-07;0;1
2024-01-09 11:00:00Z;6,385413E-07;0;1
2024-01-10 11:00:00Z;6,940971E-07;0;1
2024-01-11 11:00:00Z;7,95139E-07;0;1
2024-01-12 11:00:00Z;7,784726E-07;0;1
2024-01-13 11:00:00Z;8,406247E-07;0;1
2024-01-14 11:00:00Z;7,701385E-07;0;1
2024-01-15 11:00:00Z;8,784727E-07;0;1
2024-01-16 11:00:00Z;5,805553E-07;0;1
2024-01-17 11:00:00Z;9,913186E-07;0;1
2024-01-18 11:00:00Z;1,004513E-06;0;1
2024-01-19 11:00:00Z;1,028124E-06;0;1
2024-01-20 11:00:00Z;1,118055E-06;0;1
2024-01-21 11:00:00Z;2,389583E-06;0;1
2024-01-22 11:00:00Z;0,0002249737;0;1
2024-01-23 11:00:00Z;2,585764E-05;0;1
2024-01-24 11:00:00Z;6,677675E-05;0;1
2024-01-25 11:00:00Z;6,203473E-06;0;1
2024-01-26 11:00:00Z;1,11757E-05;0;1
2024-01-27 11:00:00Z;6,778125E-06;0;1
2024-01-28 11:00:00Z;6,898228E-05;0;1
2024-01-29 11:00:00Z;6,528092E-05;0;1
2024-01-30 11:00:00Z;8,839583E-06;0;1
2024-01-31 11:00:00Z;3,265625E-05;0;1
2024-02-01 11:00:00Z;1,711597E-05;0;1
2024-02-02 11:00:00Z;1,16875E-05;0;1
2024-02-03 11:00:00Z;2,098333E-05;0;1
2024-02-04 11:00:00Z;6,016667E-06;0;1
2024-02-05 11:00:00Z;2,917014E-06;0;1
2024-02-06 11:00:00Z;1,25868E-06;0;1
2024-02-07 11:00:00Z;6,201387E-07;0;1
2024-02-08 11:00:00Z;4,194444E-07;0;1
2024-02-09 11:00:00Z;5,722219E-07;0;1
2024-02-10 11:00:00Z;6,729164E-07;0;1
2024-02-11 11:00:00Z;6,996527E-07;0;1
2024-02-12 11:00:00Z;8,024303E-07;0;1
2024-02-13 11:00:00Z;8,093748E-07;0;1
2024-02-14 11:00:00Z;8,899303E-07;0;1
2024-02-15 11:00:00Z;2,010069E-06;0;1
2024-02-16 11:00:00Z;0,0001820101;0;1
2024-02-17 11:00:00Z;2,563715E-05;0;1
2024-02-18 11:00:00Z;5,857639E-06;0;1
2024-02-19 11:00:00Z;4,715973E-06;0;1
2024-02-20 11:00:00Z;4,230556E-06;0;1
2024-02-21 11:00:00Z;1,430347E-05;0;1
2024-02-22 11:00:00Z;0,0001611323;0;1
2024-02-23 11:00:00Z;0,0001613115;0;1
2024-02-24 11:00:00Z;7,135972E-05;0;1
2024-02-25 11:00:00Z;6,135382E-05;0;1
2024-02-26 11:00:00Z;;0;1
2024-02-27 11:00:00Z;;0;1
2024-02-28 11:00:00Z;;0;1
2024-02-29 11:00:00Z;;0;1
2024-03-01 11:00:00Z;;0;1
2024-03-02 11:00:00Z;;0;1
2024-03-03 11:00:00Z;;0;1
2024-03-04 11:00:00Z;;0;1
2024-03-05 11:00:00Z;;0;1
2024-03-06 11:00:00Z;;0;1
2024-03-07 11:00:00Z;;0;1
2024-03-08 11:00:00Z;;0;1
2024-03-09 11:00:00Z;;0;1
2024-03-10 11:00:00Z;;0;1
2024-03-11 11:00:00Z;;0;1
2024-03-12 11:00:00Z;;0;1
2024-03-13 11:00:00Z;;0;1
2024-03-14 11:00:00Z;;0;1
2024-03-15 11:00:00Z;;0;1
2024-03-16 11:00:00Z;;0;1
2024-03-17 11:00:00Z;;0;1
2024-03-18 11:00:00Z;;0;1
2024-03-19 11:00:00Z;;0;1
2024-03-20 11:00:00Z;;0;1
2024-03-21 11:00:00Z;;0;1
2024-03-22 11:00:00Z;;0;1
2024-03-23 11:00:00Z;;0;1
2024-03-24 11:00:00Z;;0;1
2024-03-25 11:00:00Z;;0;1
2024-03-26 11:00:00Z;;0;1
2024-03-27 11:00:00Z;;0;1
2024-03-28 11:00:00Z;;0;1
2024-03-29 11:00:00Z;;0;1
2024-03-30 11:00:00Z;;0;1
2024-03-31 11:00:00Z;;0;1
2024-04-01 11:00:00Z;;0;1
2024-04-02 11:00:00Z;;0;1
2024-04-03 11:00:00Z;;0;1
2024-04-04 11:00:00Z;;0;1
2024-04-05 11:00:00Z;;0;1
2024-04-06 11:00:00Z;;0;1
2024-04-07 11:00:00Z;;0;1
2024-04-08 11:00:00Z;;0;1
2024-04-09 11:00:00Z;;0;1
2024-04-10 11:00:00Z;;0;1
2024-04-11 11:00:00Z;;0;1
2024-04-12 11:00:00Z;;0;1
2024-04-13 11:00:00Z;;0;1
2024-04-14 11:00:00Z;;0;1
2024-04-15 11:00:00Z;3,507034E-06;0;1
2024-04-16 11:00:00Z;8,387328E-07;0;1
2024-04-17 11:00:00Z;5,89583E-07;0;1
2024-04-18 11:00:00Z;6,64236E-07;0;1
2024-04-19 11:00:00Z;7,490276E-06;0;1
2024-04-20 11:00:00Z;2,536113E-06;0;1
2024-04-21 11:00:00Z;8,89584E-07;0;1
2024-04-22 11:00:00Z;6,670138E-07;0;1
2024-04-23 11:00:00Z;7,479166E-07;0;1
2024-04-24 11:00:00Z;6,777773E-07;0;1
2024-04-25 11:00:00Z;6,006941E-07;0;1
2024-04-26 11:00:00Z;6,225692E-07;0;1
2024-04-27 11:00:00Z;6,09722E-07;0;1
2024-04-28 11:00:00Z;7,645831E-07;0;1
2024-04-29 11:00:00Z;5,919791E-06;0;1
2024-04-30 11:00:00Z;1,572917E-06;0;1
2024-05-01 11:00:00Z;9,218975E-07;0;1
2024-05-02 11:00:00Z;7,826389E-07;0;1
2024-05-03 11:00:00Z;8,1875E-07;0;1
2024-05-04 11:00:00Z;8,677079E-07;0;1
2024-05-05 11:00:00Z;8,229167E-07;0;1
2024-05-06 11:00:00Z;6,999998E-07;0;1
2024-05-07 11:00:00Z;7,888892E-07;0;1
2024-05-08 11:00:00Z;8,069442E-07;0;1
2024-05-09 11:00:00Z;8,100699E-07;0;1
2024-05-10 11:00:00Z;7,92361E-07;0;1
2024-05-11 11:00:00Z;8,208331E-07;0;1
2024-05-12 11:00:00Z;7,923611E-07;0;1
2024-05-13 11:00:00Z;8,48611E-07;0;1
2024-05-14 11:00:00Z;8,156252E-07;0;1
2024-05-15 11:00:00Z;8,680558E-07;0;1
2024-05-16 11:00:00Z;8,354168E-07;0;1
2024-05-17 11:00:00Z;8,819443E-07;0;1
2024-05-18 11:00:00Z;9,364578E-07;0;1
2024-05-19 11:00:00Z;9,354164E-07;0;1
2024-05-20 11:00:00Z;9,82638E-07;0;1
2024-05-21 11:00:00Z;9,697907E-07;0;1
2024-05-22 11:00:00Z;9,885412E-07;0;1
2024-05-23 11:00:00Z;9,604163E-07;0;1
2024-05-24 11:00:00Z;9,003467E-07;0;1
2024-05-25 11:00:00Z;9,298605E-07;0;1
2024-05-26 11:00:00Z;8,954858E-07;0;1
2024-05-27 11:00:00Z;1,877118E-05;0;1
2024-05-28 11:00:00Z;1,924827E-05;0;1
2024-05-29 11:00:00Z;2,744098E-06;0;1
2024-05-30 11:00:00Z;1,35243E-06;0;1
2024-05-31 11:00:00Z;1,056596E-06;0;1
2024-06-01 11:00:00Z;8,855072E-07;0;1
2024-06-02 11:00:00Z;8,753469E-07;0;1
2024-06-03 11:00:00Z;8,232639E-07;0;1
2024-06-04 11:00:00Z;8,729164E-07;0;1
2024-06-05 11:00:00Z;2,840487E-05;0;1
2024-06-06 11:00:00Z;1,281806E-05;0;1
2024-06-07 11:00:00Z;7,2691E-06;0;1
2024-06-08 11:00:00Z;3,297986E-05;0;1
2024-06-09 11:00:00Z;1,006111E-05;0;1
2024-06-10 11:00:00Z;1,794445E-06;0;1
2024-06-11 11:00:00Z;9,218746E-07;0;1
2024-06-12 11:00:00Z;2,864583E-06;0;1
2024-06-13 11:00:00Z;1,731946E-06;0;1
2024-06-14 11:00:00Z;1,079166E-06;0;1
2024-06-15 11:00:00Z;3,836806E-06;0;1
2024-06-16 11:00:00Z;2,45625E-05;0;1
2024-06-17 11:00:00Z;3,104896E-05;0;1
2024-06-18 11:00:00Z;1,448091E-05;0;1
2024-06-19 11:00:00Z;1,24E-05;0;1
2024-06-20 11:00:00Z;2,773613E-06;0;1
2024-06-21 11:00:00Z;1,053819E-06;0;1
2024-06-22 11:00:00Z;4,752084E-06;0;1
2024-06-23 11:00:00Z;4,907986E-06;0;1
2024-06-24 11:00:00Z;1,185415E-06;0;1
2024-06-25 11:00:00Z;1,024305E-06;0;1
2024-06-26 11:00:00Z;1,025693E-06;0;1
2024-06-27 11:00:00Z;9,951381E-07;0;1
2024-06-28 11:00:00Z;9,145832E-06;0;1
2024-06-29 11:00:00Z;1,161457E-06;0;1
2024-06-30 11:00:00Z;9,510414E-07;0;1
2024-07-01 11:00:00Z;9,627734E-07;0;1
2024-07-02 11:00:00Z;9,843742E-07;0;1
2024-07-03 11:00:00Z;1,080207E-06;0;1
2024-07-04 11:00:00Z;9,911114E-06;0;1
2024-07-05 11:00:00Z;2,708334E-06;0;1
2024-07-06 11:00:00Z;1,451388E-06;0;1
2024-07-07 11:00:00Z;8,969862E-05;0;1
2024-07-08 11:00:00Z;8,273267E-06;0;1
2024-07-09 11:00:00Z;1,171874E-06;0;1
2024-07-10 11:00:00Z;4,779895E-05;0;1
2024-07-11 11:00:00Z;1,097327E-05;0;1
2024-07-12 11:00:00Z;1,339929E-06;0;1
2024-07-13 11:00:00Z;1,32743E-06;0;1
2024-07-14 11:00:00Z;9,381425E-05;0;1
2024-07-15 11:00:00Z;1,344861E-05;0;1
2024-07-16 11:00:00Z;7,375001E-06;0;1
2024-07-17 11:00:00Z;2,681631E-05;0;1
2024-07-18 11:00:00Z;1,035868E-05;0;1
2024-07-19 11:00:00Z;1,153471E-06;0;1
2024-07-20 11:00:00Z;1,013194E-06;0;1
2024-07-21 11:00:00Z;9,256941E-07;0;1
2024-07-22 11:00:00Z;3,63125E-06;0;1
2024-07-23 11:00:00Z;1,804862E-06;0;1
2024-07-24 11:00:00Z;1,827431E-06;0;1
2024-07-25 11:00:00Z;1,31736E-06;0;1
2024-07-26 11:00:00Z;8,615869E-05;0;1
2024-07-27 11:00:00Z;2,055313E-05;0;1
2024-07-28 11:00:00Z;1,495417E-05;0;1
2024-07-29 11:00:00Z;1,484375E-06;0;1
2024-07-30 11:00:00Z;9,673611E-07;0;1
2024-07-31 11:00:00Z;8,871524E-07;0;1
2024-08-01 11:00:00Z;9,430649E-07;0;1
2024-08-02 11:00:00Z;8,906246E-07;0;1
2024-08-03 11:00:00Z;8,045139E-07;0;1
2024-08-04 11:00:00Z;0,0001081671;0;1
2024-08-05 11:00:00Z;4,496876E-06;0;1
2024-08-06 11:00:00Z;8,690971E-07;0;1
2024-08-07 11:00:00Z;9,427079E-07;0;1
2024-08-08 11:00:00Z;1,192012E-06;0;1
2024-08-09 11:00:00Z;3,595139E-06;0;1
2024-08-10 11:00:00Z;1,440277E-06;0;1
2024-08-11 11:00:00Z;1,139235E-06;0;1
2024-08-12 11:00:00Z;1,206943E-06;0;1
2024-08-13 11:00:00Z;1,185415E-06;0;1
2024-08-14 11:00:00Z;1,117013E-06;0;1
2024-08-15 11:00:00Z;1,096389E-05;0;1
2024-08-16 11:00:00Z;2,368056E-06;0;1
2024-08-17 11:00:00Z;1,185068E-06;0;1
2024-08-18 11:00:00Z;9,715269E-07;0;1
2024-08-19 11:00:00Z;9,649305E-07;0;1
2024-08-20 11:00:00Z;1,094444E-06;0;1
2024-08-21 11:00:00Z;3,602188E-05;0;1
2024-08-22 11:00:00Z;5,599584E-05;0;1
2024-08-23 11:00:00Z;0,0001250174;0;1
2024-08-24 11:00:00Z;2,586319E-05;0;1
2024-08-25 11:00:00Z;2,461596E-05;0;1
2024-08-26 11:00:00Z;1,690973E-06;0;1
2024-08-27 11:00:00Z;1,006596E-06;0;1
2024-08-28 11:00:00Z;1,007638E-06;0;1
2024-08-29 11:00:00Z;1,558334E-06;0;1
2024-08-30 11:00:00Z;1,365276E-06;0;1
2024-08-31 11:00:00Z;1,041666E-06;0;1
2024-09-01 11:00:00Z;9,678827E-07;0;1
2024-09-02 11:00:00Z;3,573785E-05;0;1
2024-09-03 11:00:00Z;4,887465E-05;0;1
2024-09-04 11:00:00Z;8,668479E-05;0;1
2024-09-05 11:00:00Z;;0;1
2024-09-06 11:00:00Z;;0;1
2024-09-07 11:00:00Z;;0;1
2024-09-08 11:00:00Z;;0;1
2024-09-09 11:00:00Z;;0;1
2024-09-10 11:00:00Z;;0;1
2024-09-11 11:00:00Z;;0;1
2024-09-12 11:00:00Z;;0;1
2024-09-13 11:00:00Z;;0;1
2024-09-14 11:00:00Z;;0;1
2024-09-15 11:00:00Z;;0;1
2024-09-16 11:00:00Z;;0;1
2024-09-17 11:00:00Z;;0;1
2024-09-18 11:00:00Z;;0;1
2024-09-19 11:00:00Z;;0;1
2024-09-20 11:00:00Z;;0;1
2024-09-21 11:00:00Z;;0;1
2024-09-22 11:00:00Z;;0;1
2024-09-23 11:00:00Z;;0;1
2024-09-24 11:00:00Z;;0;1
2024-09-25 11:00:00Z;;0;1
2024-09-26 11:00:00Z;;0;1
2024-09-27 11:00:00Z;;0;1
2024-09-28 11:00:00Z;;0;1
2024-09-29 11:00:00Z;6,493054E-07;0;1
2024-09-30 11:00:00Z;7,385419E-07;0;1
2024-10-01 11:00:00Z;8,29643E-07;0;1
2024-10-02 11:00:00Z;7,996533E-07;0;1
2024-10-03 11:00:00Z;8,875E-07;0;1
2024-10-04 11:00:00Z;8,680551E-07;0;1
2024-10-05 11:00:00Z;8,888887E-07;0;1
2024-10-06 11:00:00Z;9,1493E-07;0;1
2024-10-07 11:00:00Z;9,048608E-07;0;1
2024-10-08 11:00:00Z;2,103403E-05;0;1
2024-10-09 11:00:00Z;5,173334E-05;0;1
2024-10-10 11:00:00Z;0,0002104562;0;1
2024-10-11 11:00:00Z;2,000903E-05;0;1
2024-10-12 11:00:00Z;4,034549E-05;0;1
2024-10-13 11:00:00Z;2,950798E-05;0;1
2024-10-14 11:00:00Z;7,072567E-06;0;1
2024-10-15 11:00:00Z;3,723957E-06;0;1
2024-10-16 11:00:00Z;3,001044E-06;0;1
2024-10-17 11:00:00Z;1,42816E-05;0;1
