#Vega Scene - Grønt tak, 6.96.0, Nedbør, dogn
Tidspunkt;Nedbør (mm);Korrigert;Kontrollert
2021-09-23 23:00:00Z;0;0;1
2021-09-24 23:00:00Z;0,48;0;1
2021-09-25 23:00:00Z;0;0;1
2021-09-26 23:00:00Z;0;0;1
2021-09-27 23:00:00Z;9,329999;0;1
2021-09-28 23:00:00Z;4,609999;0;1
2021-09-29 23:00:00Z;1,93;0;1
2021-09-30 23:00:00Z;16,07;0;1
2021-10-01 23:00:00Z;19,21;0;1
2021-10-02 23:00:00Z;21,82;0;1
2021-10-03 23:00:00Z;29,1;0;1
2021-10-04 23:00:00Z;6,199999;0;1
2021-10-05 23:00:00Z;9,32;0;1
2021-10-06 23:00:00Z;0,6599998;0;1
2021-10-07 23:00:00Z;0;0;1
2021-10-08 23:00:00Z;6,27;0;1
2021-10-09 23:00:00Z;0;0;1
2021-10-10 23:00:00Z;3,41;0;1
2021-10-11 23:00:00Z;0,14;0;1
2021-10-12 23:00:00Z;0,03;0;1
2021-10-13 23:00:00Z;0,13;0;1
2021-10-14 23:00:00Z;0;0;1
2021-10-15 23:00:00Z;0;0;1
2021-10-16 23:00:00Z;0;0;1
2021-10-17 23:00:00Z;0;0;1
2021-10-18 23:00:00Z;0;0;1
2021-10-19 23:00:00Z;14,91;0;1
2021-10-20 23:00:00Z;0,6199999;0;1
2021-10-21 23:00:00Z;0;0;1
2021-10-22 23:00:00Z;0;0;1
2021-10-23 23:00:00Z;0;0;1
2021-10-24 23:00:00Z;0;0;1
2021-10-25 23:00:00Z;0,54;0;1
2021-10-26 23:00:00Z;0;0;1
2021-10-27 23:00:00Z;6,939999;0;1
2021-10-28 23:00:00Z;1,72;0;1
2021-10-29 23:00:00Z;0,24;0;1
2021-10-30 23:00:00Z;3,22;0;1
2021-10-31 23:00:00Z;6,239999;0;1
2021-11-01 23:00:00Z;11,05;0;1
2021-11-02 23:00:00Z;0,13;0;1
2021-11-03 23:00:00Z;0,07;0;1
2021-11-04 23:00:00Z;0;0;1
2021-11-05 23:00:00Z;0;0;1
2021-11-06 23:00:00Z;2,01;0;1
2021-11-07 23:00:00Z;7,849998;0;1
2021-11-08 23:00:00Z;0,2;0;1
2021-11-09 23:00:00Z;5,84;0;1
2021-11-10 23:00:00Z;0;0;1
2021-11-11 23:00:00Z;0;0;1
2021-11-12 23:00:00Z;0,4;0;1
2021-11-13 23:00:00Z;0,09;0;1
2021-11-14 23:00:00Z;0;0;1
2021-11-15 23:00:00Z;0,09999999;0;1
2021-11-16 23:00:00Z;0;0;1
2021-11-17 23:00:00Z;5,289999;0;1
2021-11-18 23:00:00Z;0,07;0;1
2021-11-19 23:00:00Z;0,11;0;1
2021-11-20 23:00:00Z;0;0;1
2021-11-21 23:00:00Z;0,07999999;0;1
2021-11-22 23:00:00Z;0;0;1
2021-11-23 23:00:00Z;0;0;1
2021-11-24 23:00:00Z;0;0;1
2021-11-25 23:00:00Z;0;0;1
2021-11-26 23:00:00Z;0;0;1
2021-11-27 23:00:00Z;0,19;0;1
2021-11-28 23:00:00Z;0,009999999;0;1
2021-11-29 23:00:00Z;0,05;0;1
2021-11-30 23:00:00Z;2,819999;0;1
2021-12-01 23:00:00Z;0;0;1
2021-12-02 23:00:00Z;0;0;1
2021-12-03 23:00:00Z;0,35;0;1
2021-12-04 23:00:00Z;0,009999999;0;1
2021-12-05 23:00:00Z;0;0;1
2021-12-06 23:00:00Z;0,07;0;1
2021-12-07 23:00:00Z;0,12;0;1
2021-12-08 23:00:00Z;0,55;0;1
2021-12-09 23:00:00Z;1,81;0;1
2021-12-10 23:00:00Z;0,76;0;1
2021-12-11 23:00:00Z;0,14;0;1
2021-12-12 23:00:00Z;3,819999;0;1
2021-12-13 23:00:00Z;1,6;0;1
2021-12-14 23:00:00Z;0;0;1
2021-12-15 23:00:00Z;0;0;1
2021-12-16 23:00:00Z;0;0;1
2021-12-17 23:00:00Z;0;0;1
2021-12-18 23:00:00Z;0,05999999;0;1
2021-12-19 23:00:00Z;0,24;0;1
2021-12-20 23:00:00Z;0;0;1
2021-12-21 23:00:00Z;1,18;0;1
2021-12-22 23:00:00Z;1,91;0;1
2021-12-23 23:00:00Z;0;0;1
2021-12-24 23:00:00Z;0;0;1
2021-12-25 23:00:00Z;0;0;1
2021-12-26 23:00:00Z;0;0;1
2021-12-27 23:00:00Z;0;0;1
2021-12-28 23:00:00Z;7,269999;0;1
2021-12-29 23:00:00Z;0;0;1
2021-12-30 23:00:00Z;2,549999;0;1
2021-12-31 23:00:00Z;0;0;1
2022-01-01 23:00:00Z;7,130001;0;1
2022-01-02 23:00:00Z;0,05;0;1
2022-01-03 23:00:00Z;0,6899999;0;1
2022-01-04 23:00:00Z;0;0;1
2022-01-05 23:00:00Z;0;0;1
2022-01-06 23:00:00Z;0;0;1
2022-01-07 23:00:00Z;4,129999;0;1
2022-01-08 23:00:00Z;2,169999;0;1
2022-01-09 23:00:00Z;0,02;0;1
2022-01-10 23:00:00Z;0,03;0;1
2022-01-11 23:00:00Z;2,63;0;1
2022-01-12 23:00:00Z;0;0;1
2022-01-13 23:00:00Z;0,44;0;1
2022-01-14 23:00:00Z;1,09;0;1
2022-01-15 23:00:00Z;0;0;1
2022-01-16 23:00:00Z;0,6;0;1
2022-01-17 23:00:00Z;0,42;0;1
2022-01-18 23:00:00Z;0;0;1
2022-01-19 23:00:00Z;2,01;0;1
2022-01-20 23:00:00Z;1,75;0;1
2022-01-21 23:00:00Z;0;0;1
2022-01-22 23:00:00Z;0;0;1
2022-01-23 23:00:00Z;0;0;1
2022-01-24 23:00:00Z;0;0;1
2022-01-25 23:00:00Z;0;0;1
2022-01-26 23:00:00Z;0;0;1
2022-01-27 23:00:00Z;1,51;0;1
2022-01-28 23:00:00Z;1,34;0;1
2022-01-29 23:00:00Z;1,3;0;1
2022-01-30 23:00:00Z;3,279999;0;1
2022-01-31 23:00:00Z;0;0;1
2022-02-01 23:00:00Z;5,109999;0;1
2022-02-02 23:00:00Z;0,12;0;1
2022-02-03 23:00:00Z;2,869999;0;1
2022-02-04 23:00:00Z;3,99;0;1
2022-02-05 23:00:00Z;0,21;0;1
2022-02-06 23:00:00Z;0;0;1
2022-02-07 23:00:00Z;0;0;1
2022-02-08 23:00:00Z;0,06999999;0;1
2022-02-09 23:00:00Z;0,009999999;0;1
2022-02-10 23:00:00Z;0;0;1
2022-02-11 23:00:00Z;0;0;1
2022-02-12 23:00:00Z;0,38;0;1
2022-02-13 23:00:00Z;2,67;0;1
2022-02-14 23:00:00Z;19,54;0;1
2022-02-15 23:00:00Z;14,19;0;1
2022-02-16 23:00:00Z;2,52;0;1
2022-02-17 23:00:00Z;0;0;1
2022-02-18 23:00:00Z;0,009999999;0;1
2022-02-19 23:00:00Z;0,07999999;0;1
2022-02-20 23:00:00Z;0,54;0;1
2022-02-21 23:00:00Z;0,7399999;0;1
2022-02-22 23:00:00Z;1,3;0;1
2022-02-23 23:00:00Z;0,6399999;0;1
2022-02-24 23:00:00Z;2,8;0;1
2022-02-25 23:00:00Z;0,1;0;1
2022-02-26 23:00:00Z;0;0;1
2022-02-27 23:00:00Z;0;0;1
2022-02-28 23:00:00Z;0,05;0;1
2022-03-01 23:00:00Z;0,7599999;0;1
2022-03-02 23:00:00Z;0;0;1
2022-03-03 23:00:00Z;0;0;1
2022-03-04 23:00:00Z;0;0;1
2022-03-05 23:00:00Z;0;0;1
2022-03-06 23:00:00Z;0;0;1
2022-03-07 23:00:00Z;0;0;1
2022-03-08 23:00:00Z;0;0;1
2022-03-09 23:00:00Z;0;0;1
2022-03-10 23:00:00Z;0;0;1
2022-03-11 23:00:00Z;0;0;1
2022-03-12 23:00:00Z;0;0;1
2022-03-13 23:00:00Z;0;0;1
2022-03-14 23:00:00Z;0;0;1
2022-03-15 23:00:00Z;0;0;1
2022-03-16 23:00:00Z;0;0;1
2022-03-17 23:00:00Z;2,74;0;1
2022-03-18 23:00:00Z;0,009999999;0;1
2022-03-19 23:00:00Z;0;0;1
2022-03-20 23:00:00Z;0;0;1
2022-03-21 23:00:00Z;0;0;1
2022-03-22 23:00:00Z;0;0;1
2022-03-23 23:00:00Z;0;0;1
2022-03-24 23:00:00Z;0;0;1
2022-03-25 23:00:00Z;0;0;1
2022-03-26 23:00:00Z;0,59;0;1
2022-03-27 23:00:00Z;0,02;0;1
2022-03-28 23:00:00Z;0,29;0;1
2022-03-29 23:00:00Z;0,27;0;1
2022-03-30 23:00:00Z;0,36;0;1
2022-03-31 23:00:00Z;0,14;0;1
2022-04-01 23:00:00Z;0,04;0;1
2022-04-02 23:00:00Z;0;0;1
2022-04-03 23:00:00Z;0;0;1
2022-04-04 23:00:00Z;5,770001;0;1
2022-04-05 23:00:00Z;0,31;0;1
2022-04-06 23:00:00Z;0;0;1
2022-04-07 23:00:00Z;3,21;0;1
2022-04-08 23:00:00Z;3,3;0;1
2022-04-09 23:00:00Z;0,86;0;1
2022-04-10 23:00:00Z;0,02;0;1
2022-04-11 23:00:00Z;0;0;1
2022-04-12 23:00:00Z;0;0;1
2022-04-13 23:00:00Z;4,58;0;1
2022-04-14 23:00:00Z;0,14;0;1
2022-04-15 23:00:00Z;0;0;1
2022-04-16 23:00:00Z;0;0;1
2022-04-17 23:00:00Z;0;0;1
2022-04-18 23:00:00Z;0;0;1
2022-04-19 23:00:00Z;0;0;1
2022-04-20 23:00:00Z;0;0;1
2022-04-21 23:00:00Z;0,23;0;1
2022-04-22 23:00:00Z;0,62;0;1
2022-04-23 23:00:00Z;0,8899999;0;1
2022-04-24 23:00:00Z;0,65;0;1
2022-04-25 23:00:00Z;0,2;0;1
2022-04-26 23:00:00Z;0,51;0;1
2022-04-27 23:00:00Z;0,13;0;1
2022-04-28 23:00:00Z;0;0;1
2022-04-29 23:00:00Z;0,009999999;0;1
2022-04-30 23:00:00Z;0,09;0;1
2022-05-01 23:00:00Z;0;0;1
2022-05-02 23:00:00Z;0,009999999;0;1
2022-05-03 23:00:00Z;0,009999999;0;1
2022-05-04 23:00:00Z;0;0;1
2022-05-05 23:00:00Z;0;0;1
2022-05-06 23:00:00Z;0,6999999;0;1
2022-05-07 23:00:00Z;0,24;0;1
2022-05-08 23:00:00Z;0;0;1
2022-05-09 23:00:00Z;0,05999999;0;1
2022-05-10 23:00:00Z;1,4;0;1
2022-05-11 23:00:00Z;0,15;0;1
2022-05-12 23:00:00Z;0,05;0;1
2022-05-13 23:00:00Z;1,05;0;1
2022-05-14 23:00:00Z;0,07999999;0;1
2022-05-15 23:00:00Z;0;0;1
2022-05-16 23:00:00Z;0,25;0;1
2022-05-17 23:00:00Z;0,09999999;0;1
2022-05-18 23:00:00Z;1,07;0;1
2022-05-19 23:00:00Z;0;0;1
2022-05-20 23:00:00Z;1,11;0;1
2022-05-21 23:00:00Z;2,21;0;1
2022-05-22 23:00:00Z;0;0;1
2022-05-23 23:00:00Z;0;0;1
2022-05-24 23:00:00Z;6,08;0;1
2022-05-25 23:00:00Z;0,25;0;1
2022-05-26 23:00:00Z;24,57;0;1
2022-05-27 23:00:00Z;0,41;0;1
2022-05-28 23:00:00Z;1,5;0;1
2022-05-29 23:00:00Z;0;0;1
2022-05-30 23:00:00Z;4,609999;0;1
2022-05-31 23:00:00Z;0,26;0;1
2022-06-01 23:00:00Z;0,009999999;0;1
2022-06-02 23:00:00Z;0,14;0;1
2022-06-03 23:00:00Z;10,15;0;1
2022-06-04 23:00:00Z;0;0;1
2022-06-05 23:00:00Z;0;0;1
2022-06-06 23:00:00Z;0;0;1
2022-06-07 23:00:00Z;0,6;0;1
2022-06-08 23:00:00Z;18,68;0;1
2022-06-09 23:00:00Z;0;0;1
2022-06-10 23:00:00Z;0;0;1
2022-06-11 23:00:00Z;14,7;0;1
2022-06-12 23:00:00Z;0;0;1
2022-06-13 23:00:00Z;0,67;0;1
2022-06-14 23:00:00Z;0;0;1
2022-06-15 23:00:00Z;0;0;1
2022-06-16 23:00:00Z;2,69;0;1
2022-06-17 23:00:00Z;5,55;0;1
2022-06-18 23:00:00Z;0,11;0;1
2022-06-19 23:00:00Z;0;0;1
2022-06-20 23:00:00Z;0;0;1
2022-06-21 23:00:00Z;0;0;1
2022-06-22 23:00:00Z;0;0;1
2022-06-23 23:00:00Z;0;0;1
2022-06-24 23:00:00Z;0;0;1
2022-06-25 23:00:00Z;0;0;1
2022-06-26 23:00:00Z;10,25;0;1
2022-06-27 23:00:00Z;18,13;0;1
2022-06-28 23:00:00Z;5,3;0;1
2022-06-29 23:00:00Z;0;0;1
2022-06-30 23:00:00Z;0;0;1
2022-07-01 23:00:00Z;5,5;0;1
2022-07-02 23:00:00Z;13,32;0;1
2022-07-03 23:00:00Z;2,02;0;1
2022-07-04 23:00:00Z;0,5299999;0;1
2022-07-05 23:00:00Z;0;0;1
2022-07-06 23:00:00Z;5,82;0;1
2022-07-07 23:00:00Z;3,299999;0;1
2022-07-08 23:00:00Z;0;0;1
2022-07-09 23:00:00Z;0,009999999;0;1
2022-07-10 23:00:00Z;0,11;0;1
2022-07-11 23:00:00Z;0;0;1
2022-07-12 23:00:00Z;0;0;1
2022-07-13 23:00:00Z;2,75;0;1
2022-07-14 23:00:00Z;0,009999999;0;1
2022-07-15 23:00:00Z;0;0;1
2022-07-16 23:00:00Z;0;0;1
2022-07-17 23:00:00Z;0;0;1
2022-07-18 23:00:00Z;1,03;0;1
2022-07-19 23:00:00Z;0;0;1
2022-07-20 23:00:00Z;0;0;1
2022-07-21 23:00:00Z;0,13;0;1
2022-07-22 23:00:00Z;8,97;0;1
2022-07-23 23:00:00Z;0;0;1
2022-07-24 23:00:00Z;0,27;0;1
2022-07-25 23:00:00Z;2,13;0;1
2022-07-26 23:00:00Z;0;0;1
2022-07-27 23:00:00Z;0,009999999;0;1
2022-07-28 23:00:00Z;0,3;0;1
2022-07-29 23:00:00Z;0;0;1
2022-07-30 23:00:00Z;0;0;1
2022-07-31 23:00:00Z;3,66;0;1
2022-08-01 23:00:00Z;5,48;0;1
2022-08-02 23:00:00Z;9,18;0;1
2022-08-03 23:00:00Z;0,09999999;0;1
2022-08-04 23:00:00Z;1,37;0;1
2022-08-05 23:00:00Z;0;0;1
2022-08-06 23:00:00Z;0;0;1
2022-08-07 23:00:00Z;0;0;1
2022-08-08 23:00:00Z;0;0;1
2022-08-09 23:00:00Z;0;0;1
2022-08-10 23:00:00Z;0;0;1
2022-08-11 23:00:00Z;0;0;1
2022-08-12 23:00:00Z;0;0;1
2022-08-13 23:00:00Z;0;0;1
2022-08-14 23:00:00Z;0;0;1
2022-08-15 23:00:00Z;4,17;0;1
2022-08-16 23:00:00Z;38,49999;0;1
2022-08-17 23:00:00Z;0;0;1
2022-08-18 23:00:00Z;1,56;0;1
2022-08-19 23:00:00Z;0;0;1
2022-08-20 23:00:00Z;0;0;1
2022-08-21 23:00:00Z;3,15;0;1
2022-08-22 23:00:00Z;0;0;1
2022-08-23 23:00:00Z;0;0;1
2022-08-24 23:00:00Z;0;0;1
2022-08-25 23:00:00Z;0;0;1
2022-08-26 23:00:00Z;1,12;0;1
2022-08-27 23:00:00Z;0;0;1
2022-08-28 23:00:00Z;0,03;0;1
2022-08-29 23:00:00Z;0,02;0;1
2022-08-30 23:00:00Z;0;0;1
2022-08-31 23:00:00Z;0;0;1
2022-09-01 23:00:00Z;0;0;1
2022-09-02 23:00:00Z;1,28;0;1
2022-09-03 23:00:00Z;0,53;0;1
2022-09-04 23:00:00Z;1,74;0;1
2022-09-05 23:00:00Z;0;0;1
2022-09-06 23:00:00Z;0;0;1
2022-09-07 23:00:00Z;0;0;1
2022-09-08 23:00:00Z;0;0;1
2022-09-09 23:00:00Z;0,31;0;1
2022-09-10 23:00:00Z;0,02;0;1
2022-09-11 23:00:00Z;0;0;1
2022-09-12 23:00:00Z;10,89001;0;1
2022-09-13 23:00:00Z;12,24001;0;1
2022-09-14 23:00:00Z;0,14;0;1
2022-09-15 23:00:00Z;0,06999999;0;1
2022-09-16 23:00:00Z;0,4899999;0;1
2022-09-17 23:00:00Z;0,26;0;1
2022-09-18 23:00:00Z;0,15;0;1
2022-09-19 23:00:00Z;0,59;0;1
2022-09-20 23:00:00Z;0;0;1
2022-09-21 23:00:00Z;0;0;1
2022-09-22 23:00:00Z;0;0;1
2022-09-23 23:00:00Z;-10000000000;0;1
2022-09-24 23:00:00Z;0;0;1
2022-09-25 23:00:00Z;0;0;1
2022-09-26 23:00:00Z;8,820014;0;1
2022-09-27 23:00:00Z;2,010001;0;1
2022-09-28 23:00:00Z;0,29;0;1
2022-09-29 23:00:00Z;0,41;0;1
2022-09-30 23:00:00Z;0;0;1
2022-10-01 23:00:00Z;3,96;0;1
2022-10-02 23:00:00Z;0,55;0;1
2022-10-03 23:00:00Z;0;0;1
2022-10-04 23:00:00Z;0;0;1
2022-10-05 23:00:00Z;6,550003;0;1
2022-10-06 23:00:00Z;0;0;1
2022-10-07 23:00:00Z;0,8099999;0;1
2022-10-08 23:00:00Z;0;0;1
2022-10-09 23:00:00Z;0;0;1
2022-10-10 23:00:00Z;0,7799998;0;1
2022-10-11 23:00:00Z;0,03;0;1
2022-10-12 23:00:00Z;0,12;0;1
2022-10-13 23:00:00Z;9,330009;0;1
2022-10-14 23:00:00Z;1,11;0;1
2022-10-15 23:00:00Z;14,61001;0;1
2022-10-16 23:00:00Z;8,759999;0;1
2022-10-17 23:00:00Z;1,59;0;1
2022-10-18 23:00:00Z;4,909999;0;1
2022-10-19 23:00:00Z;0;0;1
2022-10-20 23:00:00Z;0;0;1
2022-10-21 23:00:00Z;0;0;1
2022-10-22 23:00:00Z;0;0;1
2022-10-23 23:00:00Z;0;0;1
2022-10-24 23:00:00Z;0;0;1
2022-10-25 23:00:00Z;0;0;1
2022-10-26 23:00:00Z;0;0;1
2022-10-27 23:00:00Z;0;0;1
2022-10-28 23:00:00Z;0;0;1
2022-10-29 23:00:00Z;0;0;1
2022-10-30 23:00:00Z;0;0;1
2022-10-31 23:00:00Z;0;0;1
2022-11-01 23:00:00Z;0;0;1
2022-11-02 23:00:00Z;0;0;1
2022-11-03 23:00:00Z;2,769999;0;1
2022-11-04 23:00:00Z;5,380004;0;1
2022-11-05 23:00:00Z;1,48;0;1
2022-11-06 23:00:00Z;7,290009;0;1
2022-11-07 23:00:00Z;-10000000000;0;1
2022-11-08 23:00:00Z;4,780001;0;1
2022-11-09 23:00:00Z;4,780001;0;1
2022-11-10 23:00:00Z;2;0;1
2022-11-11 23:00:00Z;0,13;0;1
2022-11-12 23:00:00Z;0;0;1
2022-11-13 23:00:00Z;0;0;1
2022-11-14 23:00:00Z;0;0;1
2022-11-15 23:00:00Z;0,2499999;0;1
2022-11-16 23:00:00Z;0,26;0;1
2022-11-17 23:00:00Z;0,4699999;0;1
2022-11-18 23:00:00Z;0,3;0;1
2022-11-19 23:00:00Z;2,24;0;1
2022-11-20 23:00:00Z;1,22;0;1
2022-11-21 23:00:00Z;3,510001;0;1
2022-11-22 23:00:00Z;0,7;0;1
2022-11-23 23:00:00Z;4,489998;0;1
2022-11-24 23:00:00Z;2,15;0;1
2022-11-25 23:00:00Z;0,37;0;1
2022-11-26 23:00:00Z;1,580001;0;1
2022-11-27 23:00:00Z;4,510001;0;1
2022-11-28 23:00:00Z;0,3;0;1
2022-11-29 23:00:00Z;0;0;1
2022-11-30 23:00:00Z;0,5400001;0;1
2022-12-01 23:00:00Z;0;0;1
2022-12-02 23:00:00Z;0,04;0;1
2022-12-03 23:00:00Z;0;0;1
2022-12-04 23:00:00Z;0;0;1
2022-12-05 23:00:00Z;0;0;1
2022-12-06 23:00:00Z;0,05000001;0;1
2022-12-07 23:00:00Z;0;0;1
2022-12-08 23:00:00Z;0,27;0;1
2022-12-09 23:00:00Z;0,3999999;0;1
2022-12-10 23:00:00Z;0;0;1
2022-12-11 23:00:00Z;0,009999998;0;1
2022-12-12 23:00:00Z;0;0;1
2022-12-13 23:00:00Z;4,419998;0;1
2022-12-14 23:00:00Z;0,7899999;0;1
2022-12-15 23:00:00Z;0;0;1
2022-12-16 23:00:00Z;0,8899999;0;1
2022-12-17 23:00:00Z;10,33002;0;1
2022-12-18 23:00:00Z;0,14;0;1
2022-12-19 23:00:00Z;5,219999;0;1
2022-12-20 23:00:00Z;4,019997;0;1
2022-12-21 23:00:00Z;9,27;0;1
2022-12-22 23:00:00Z;4,570002;0;1
2022-12-23 23:00:00Z;0;0;1
2022-12-24 23:00:00Z;0;0;1
2022-12-25 23:00:00Z;1,32;0;1
2022-12-26 23:00:00Z;28,71996;0;1
2022-12-27 23:00:00Z;0;0;1
2022-12-28 23:00:00Z;0,05000001;0;1
2022-12-29 23:00:00Z;5,690004;0;1
2022-12-30 23:00:00Z;4,029999;0;1
2022-12-31 23:00:00Z;2,629999;0;1
2023-01-01 23:00:00Z;0;0;1
2023-01-02 23:00:00Z;0,14;0;1
2023-01-03 23:00:00Z;0;0;1
2023-01-04 23:00:00Z;11,74;0;1
2023-01-05 23:00:00Z;1,89;0;1
2023-01-06 23:00:00Z;6,400007;0;1
2023-01-07 23:00:00Z;4,57;0;1
2023-01-08 23:00:00Z;-10000000000;0;1
2023-01-09 23:00:00Z;4,940002;0;1
2023-01-10 23:00:00Z;0,84;0;1
2023-01-11 23:00:00Z;-10000000000;0;1
2023-01-12 23:00:00Z;1,43;0;1
2023-01-13 23:00:00Z;9,67001;0;1
2023-01-14 23:00:00Z;4,820001;0;1
2023-01-15 23:00:00Z;9,190011;0;1
2023-01-16 23:00:00Z;-10000000000;0;1
2023-01-17 23:00:00Z;7,030007;0;1
2023-01-18 23:00:00Z;2,819999;0;1
2023-01-19 23:00:00Z;0,9900001;0;1
2023-01-20 23:00:00Z;0;0;1
2023-01-21 23:00:00Z;0;0;1
2023-01-22 23:00:00Z;0;0;1
2023-01-23 23:00:00Z;0;0;1
2023-01-24 23:00:00Z;0;0;1
2023-01-25 23:00:00Z;0,05000001;0;1
2023-01-26 23:00:00Z;0;0;1
2023-01-27 23:00:00Z;0;0;1
2023-01-28 23:00:00Z;0;0;1
2023-01-29 23:00:00Z;0,49;0;1
2023-01-30 23:00:00Z;0;0;1
2023-01-31 23:00:00Z;0,21;0;1
2023-02-01 23:00:00Z;0,1;0;1
2023-02-02 23:00:00Z;0;0;1
2023-02-03 23:00:00Z;0,47;0;1
2023-02-04 23:00:00Z;0;0;1
2023-02-05 23:00:00Z;3,609997;0;1
2023-02-06 23:00:00Z;0;0;1
2023-02-07 23:00:00Z;0;0;1
2023-02-08 23:00:00Z;0,9700001;0;1
2023-02-09 23:00:00Z;0,88;0;1
2023-02-10 23:00:00Z;0,18;0;1
2023-02-11 23:00:00Z;0;0;1
2023-02-12 23:00:00Z;0;0;1
2023-02-13 23:00:00Z;0;0;1
2023-02-14 23:00:00Z;0;0;1
2023-02-15 23:00:00Z;0,06000001;0;1
2023-02-16 23:00:00Z;0,55;0;1
2023-02-17 23:00:00Z;14,39001;0;1
2023-02-18 23:00:00Z;0,03;0;1
2023-02-19 23:00:00Z;0;0;1
2023-02-20 23:00:00Z;7,150005;0;1
2023-02-21 23:00:00Z;0,28;0;1
2023-02-22 23:00:00Z;3,949996;0;1
2023-02-23 23:00:00Z;3,379997;0;1
2023-02-24 23:00:00Z;5,460002;0;1
2023-02-25 23:00:00Z;1,27;0;1
2023-02-26 23:00:00Z;0;0;1
2023-02-27 23:00:00Z;0;0;1
2023-02-28 23:00:00Z;0;0;1
2023-03-01 23:00:00Z;0;0;1
2023-03-02 23:00:00Z;0;0;1
2023-03-03 23:00:00Z;0,009999998;0;1
2023-03-04 23:00:00Z;0,91;0;1
2023-03-05 23:00:00Z;0,3799999;0;1
2023-03-06 23:00:00Z;0;0;1
2023-03-07 23:00:00Z;0,12;0;1
2023-03-08 23:00:00Z;0,8199999;0;1
2023-03-09 23:00:00Z;0,25;0;1
2023-03-10 23:00:00Z;0;0;1
2023-03-11 23:00:00Z;0;0;1
2023-03-12 23:00:00Z;0;0;1
2023-03-13 23:00:00Z;9,22001;0;1
2023-03-14 23:00:00Z;2,69;0;1
2023-03-15 23:00:00Z;0;0;1
2023-03-16 23:00:00Z;0,51;0;1
2023-03-17 23:00:00Z;11,71002;0;1
2023-03-18 23:00:00Z;0,2900001;0;1
2023-03-19 23:00:00Z;0,59;0;1
2023-03-20 23:00:00Z;0,51;0;1
2023-03-21 23:00:00Z;4,55;0;1
2023-03-22 23:00:00Z;7,820014;0;1
2023-03-23 23:00:00Z;4,35;0;1
2023-03-24 23:00:00Z;2,3;0;1
2023-03-25 23:00:00Z;5,910004;0;1
2023-03-26 23:00:00Z;0,09999999;0;1
2023-03-27 23:00:00Z;0,55;0;1
2023-03-28 23:00:00Z;1,970001;0;1
2023-03-29 23:00:00Z;3,859998;0;1
2023-03-30 23:00:00Z;-10000000000;0;1
2023-03-31 23:00:00Z;0,5499998;0;1
2023-04-01 23:00:00Z;0,03;0;1
2023-04-02 23:00:00Z;0;0;1
2023-04-03 23:00:00Z;0;0;1
